                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0763,                 4.2426,                 4.0367,                 2.7608,                 8.8572,                 4.0825,                0.00278,                0.27873,                0.00243,                0.00068,                 2.6961,                 4.0565,                  4.356,                 2.5328,                 10.327,                 4.3016,             0.00047098,             0.00047098,             0.00047098
                      2,                 2.7506,                 3.7206,                 3.2542,                 2.3059,                 5.6623,                 3.0036,                0.04835,                0.00483,                0.01624,                0.00401,                 2.4867,                 5.5871,                 3.2329,                 2.0104,                 6.1064,                 3.0597,             0.00094263,             0.00094263,             0.00094263
                      3,                 2.3731,                 3.2891,                 2.8249,                 2.0346,                 4.1706,                 2.5052,                 0.0024,                0.41551,                0.01006,                0.00422,                  2.532,                 4.6287,                 3.4038,                 2.1997,                 5.3378,                 3.2112,              0.0014096,              0.0014096,              0.0014096
                      4,                 2.1902,                 2.9621,                 2.6069,                 1.9368,                 3.5613,                 2.3153,                0.15739,                0.21491,                0.11303,                0.04327,                 1.9401,                 3.3216,                  2.619,                 1.8364,                 3.8318,                 2.4819,              0.0014078,              0.0014078,              0.0014078
                      5,                 2.1053,                  2.838,                 2.4833,                 1.9042,                 3.3089,                 2.2117,                0.20759,                0.27073,                 0.1582,                0.06207,                 1.9465,                 2.4209,                 2.6175,                 1.8481,                  2.799,                 2.4914,              0.0014078,              0.0014078,              0.0014078
                      6,                  2.037,                 2.6798,                 2.4017,                 1.8841,                 3.1048,                 2.1428,                0.19691,                0.26597,                0.15103,                0.07409,                 1.7806,                  2.362,                 2.4149,                 1.6392,                  2.967,                 2.2955,              0.0014007,              0.0014007,              0.0014007
                      7,                 1.9853,                 2.5935,                 2.3293,                 1.8564,                 2.9784,                 2.1035,                0.23382,                0.36564,                0.18836,                0.09393,                 1.6959,                 2.1336,                 2.3307,                 1.6525,                 2.5646,                 2.2816,              0.0013936,              0.0013936,              0.0013936
                      8,                 1.9138,                 2.4688,                 2.2523,                 1.7873,                 2.8466,                 2.0519,                0.26048,                0.51545,                0.23535,                0.10829,                 1.7914,                 2.0602,                 2.4037,                 1.7115,                 2.3906,                 2.2503,              0.0013866,              0.0013866,              0.0013866
                      9,                 1.8735,                 2.4003,                 2.1958,                  1.779,                  2.749,                 2.0098,                0.25542,                 0.4539,                0.23574,                0.11473,                 1.6159,                 2.0155,                 2.2588,                 1.5885,                 2.3745,                 2.1792,              0.0013795,              0.0013795,              0.0013795
                     10,                 1.8537,                 2.3668,                 2.1725,                 1.7567,                 2.7195,                 1.9945,                0.24829,                0.42627,                 0.2257,                0.11403,                 1.6348,                 1.9924,                  2.225,                 1.6354,                 2.3626,                 2.1862,              0.0013724,              0.0013724,              0.0013724
                     11,                 1.8122,                 2.2837,                 2.1267,                 1.7281,                 2.6201,                 1.9677,                0.26739,                0.51921,                0.25897,                 0.1446,                 1.4995,                 1.8078,                 2.1087,                 1.4527,                 2.0781,                  2.032,              0.0013653,              0.0013653,              0.0013653
                     12,                 1.7974,                 2.2677,                 2.0964,                 1.7382,                 2.5922,                 1.9406,                0.29744,                0.46318,                0.29195,                 0.1654,                 1.4243,                 1.7581,                 2.0443,                 1.4313,                 1.9965,                 2.0167,              0.0013583,              0.0013583,              0.0013583
                     13,                 1.7468,                 2.1918,                   2.04,                 1.6902,                 2.5142,                 1.9168,                0.28638,                0.54978,                0.28466,                0.16854,                 1.4282,                 1.8123,                 2.0386,                 1.4761,                 2.0237,                 2.0477,              0.0013512,              0.0013512,              0.0013512
                     14,                 1.7245,                 2.1542,                 2.0004,                 1.6739,                 2.4667,                  1.884,                0.24754,                 0.5318,                0.25502,                0.15396,                 1.4193,                 1.8718,                 2.0377,                 1.3758,                 2.1282,                 1.9866,              0.0013441,              0.0013441,              0.0013441
                     15,                 1.6781,                 2.0922,                 1.9687,                 1.6386,                 2.4043,                  1.869,                0.26824,                0.52197,                0.33143,                0.20688,                 1.3527,                 1.6884,                 1.9563,                 1.3721,                 1.8556,                 1.9507,               0.001337,               0.001337,               0.001337
                     16,                 1.6459,                 2.0533,                 1.9357,                 1.6242,                 2.3542,                 1.8522,                0.33049,                0.53633,                0.40144,                0.25419,                 1.3212,                 1.5173,                 1.9181,                 1.3472,                 1.6662,                 1.9098,                0.00133,                0.00133,                0.00133
                     17,                 1.6607,                 2.0389,                 1.9456,                 1.6211,                 2.3374,                 1.8625,                0.31003,                0.57994,                0.30036,                 0.1846,                 1.3511,                 1.7442,                 1.9109,                 1.3871,                 1.9071,                 1.9026,              0.0013229,              0.0013229,              0.0013229
                     18,                 1.6212,                 1.9945,                 1.8981,                 1.5852,                 2.3021,                 1.8212,                0.34203,                0.51881,                0.37259,                0.23476,                 1.3167,                 1.5422,                 1.8942,                 1.3501,                 1.7122,                 1.8868,              0.0013158,              0.0013158,              0.0013158
                     19,                 1.5752,                 1.9475,                 1.8793,                 1.5565,                 2.2203,                 1.8106,                0.39747,                0.59878,                0.36778,                0.23392,                 1.3097,                 1.7526,                 1.9114,                 1.3404,                 1.8471,                 1.9255,              0.0013087,              0.0013087,              0.0013087
                     20,                 1.5751,                 1.8995,                 1.8674,                 1.5523,                 2.2004,                 1.7964,                 0.3647,                0.55432,                0.42718,                0.27154,                 1.2561,                 1.5193,                 1.8327,                 1.2824,                 1.6829,                 1.8379,              0.0013017,              0.0013017,              0.0013017
                     21,                 1.5431,                 1.8466,                 1.8357,                 1.5284,                 2.1321,                 1.7735,                0.40191,                0.61019,                0.41545,                0.27084,                 1.2044,                  1.556,                 1.7789,                 1.2406,                 1.6898,                 1.7991,              0.0012946,              0.0012946,              0.0012946
                     22,                 1.5259,                 1.8267,                 1.8253,                  1.517,                 2.1057,                 1.7627,                0.40103,                0.56265,                0.47025,                0.29315,                 1.3033,                 1.3114,                 1.8745,                 1.3195,                 1.4588,                 1.8776,              0.0012875,              0.0012875,              0.0012875
                     23,                 1.5294,                 1.7853,                 1.8049,                 1.5231,                 2.0767,                 1.7418,                 0.4664,                0.62395,                0.45985,                0.31291,                 1.2128,                  1.529,                 1.7984,                  1.217,                 1.6383,                 1.7923,              0.0012805,              0.0012805,              0.0012805
                     24,                 1.5004,                 1.7354,                 1.7808,                 1.5005,                 2.0153,                 1.7133,                0.55786,                  0.523,                0.54395,                0.35905,                 1.1564,                 1.3076,                 1.7429,                 1.2051,                 1.4501,                 1.7828,              0.0012734,              0.0012734,              0.0012734
                     25,                 1.4861,                 1.7118,                 1.7739,                 1.4892,                  1.993,                 1.7229,                0.52189,                0.58061,                0.56884,                0.36494,                 1.2326,                 1.3407,                 1.8029,                 1.2469,                 1.5141,                 1.8079,              0.0012663,              0.0012663,              0.0012663
                     26,                 1.4879,                 1.6555,                 1.7643,                 1.4776,                  1.941,                 1.7143,                0.52196,                0.67811,                0.65867,                0.42745,                 1.1522,                 1.1836,                  1.733,                 1.1834,                 1.4021,                 1.7513,              0.0012592,              0.0012592,              0.0012592
                     27,                 1.4617,                 1.6376,                 1.7526,                 1.4773,                 1.8954,                 1.7172,                0.56821,                0.63327,                0.65591,                0.43286,                 1.1191,                 1.2044,                 1.7109,                 1.1714,                 1.3322,                 1.7437,              0.0012522,              0.0012522,              0.0012522
                     28,                   1.47,                 1.5907,                 1.7442,                 1.4826,                 1.8598,                 1.7186,                0.63102,                0.64525,                0.69873,                0.46122,                 1.1645,                   1.08,                 1.7506,                 1.1975,                 1.2504,                 1.7651,              0.0012451,              0.0012451,              0.0012451
                     29,                 1.4448,                 1.5526,                 1.7245,                 1.4566,                 1.8244,                 1.6968,                0.50045,                0.58223,                0.60618,                0.40656,                 1.1439,                  1.366,                 1.7016,                 1.1713,                 1.4904,                 1.7043,               0.001238,               0.001238,               0.001238
                     30,                 1.4193,                  1.499,                 1.7092,                 1.4384,                 1.7686,                   1.68,                0.69886,                0.69107,                0.76446,                 0.5185,                  1.119,                0.93323,                 1.6973,                 1.1733,                 1.0527,                 1.7298,              0.0012309,              0.0012309,              0.0012309
                     31,                  1.415,                 1.5024,                 1.6959,                 1.4355,                 1.7541,                 1.6731,                0.72276,                0.70144,                0.76199,                0.50873,                 1.1572,                0.90391,                 1.7177,                 1.1895,                 1.0608,                  1.729,              0.0012239,              0.0012239,              0.0012239
                     32,                 1.4207,                 1.4677,                 1.6914,                 1.4506,                 1.7343,                 1.6672,                 0.6802,                0.67893,                0.74863,                0.51273,                 1.1256,                0.90188,                 1.6903,                 1.1757,                 1.0809,                 1.6931,              0.0012168,              0.0012168,              0.0012168
                     33,                 1.3749,                  1.421,                 1.6606,                 1.4099,                 1.6755,                 1.6461,                  0.715,                0.64503,                0.73743,                0.50312,                  1.125,                  0.949,                 1.6908,                 1.1652,                 1.0945,                 1.7128,              0.0012097,              0.0012097,              0.0012097
                     34,                 1.3908,                 1.4067,                 1.6629,                 1.4232,                 1.6815,                  1.648,                 0.7514,                0.64011,                0.75176,                0.50874,                 1.1045,                 1.0707,                 1.6614,                 1.1762,                 1.1471,                 1.7175,              0.0012026,              0.0012026,              0.0012026
                     35,                 1.3625,                 1.3842,                 1.6469,                 1.4031,                 1.6473,                  1.635,                0.63973,                0.63093,                0.67236,                0.44824,                 1.1357,                 1.3128,                 1.7065,                 1.1745,                  1.401,                 1.7211,              0.0011956,              0.0011956,              0.0011956
                     36,                 1.3604,                 1.3764,                 1.6394,                 1.4002,                 1.6298,                 1.6305,                0.60219,                 0.7109,                 0.7169,                0.49369,                 1.0506,                 1.0885,                 1.5966,                 1.1013,                 1.1398,                 1.6179,              0.0011885,              0.0011885,              0.0011885
                     37,                 1.3504,                 1.3469,                 1.6321,                 1.3901,                 1.6161,                 1.6266,                0.73011,                 0.6923,                0.75117,                0.51214,                 1.0932,                0.93501,                 1.6411,                 1.1318,                 1.0798,                 1.6527,              0.0011814,              0.0011814,              0.0011814
                     38,                  1.346,                 1.3467,                 1.6291,                 1.3865,                 1.6035,                 1.6329,                0.65381,                0.74604,                0.77776,                0.53165,                  1.127,                0.86177,                 1.6729,                 1.1248,                 1.0041,                  1.682,              0.0011744,              0.0011744,              0.0011744
                     39,                 1.3497,                 1.3246,                 1.6239,                 1.3904,                 1.5792,                 1.6193,                0.65039,                  0.707,                0.75991,                0.51807,                 1.0508,                0.93189,                  1.599,                 1.1013,                 1.0396,                  1.631,              0.0011673,              0.0011673,              0.0011673
                     40,                 1.3326,                 1.3172,                 1.6078,                 1.3847,                 1.5715,                  1.618,                0.73564,                 0.7606,                0.81511,                0.55775,                  1.085,                0.80332,                 1.6531,                 1.1438,                0.86548,                 1.7002,              0.0011602,              0.0011602,              0.0011602
                     41,                 1.3094,                 1.2941,                 1.5979,                 1.3576,                 1.5358,                 1.6113,                0.64597,                0.64703,                0.72186,                0.51272,                 1.0148,                 1.2076,                  1.593,                 1.0733,                 1.3247,                 1.6372,              0.0011531,              0.0011531,              0.0011531
                     42,                 1.2826,                  1.252,                 1.5668,                 1.3463,                 1.4871,                 1.5816,                0.78331,                0.66909,                 0.8011,                0.56072,                 1.0192,                0.86984,                 1.5797,                 1.0864,                0.94268,                 1.6276,              0.0011461,              0.0011461,              0.0011461
                     43,                 1.2938,                 1.2348,                 1.5783,                 1.3334,                 1.4731,                 1.5897,                0.79486,                0.75622,                0.85985,                0.61317,                  0.993,                0.69915,                 1.5592,                 1.0462,                0.75797,                 1.5858,               0.001139,               0.001139,               0.001139
                     44,                 1.2912,                 1.2379,                 1.5668,                 1.3391,                 1.4706,                 1.5695,                0.74745,                0.81436,                0.84834,                0.59901,                 1.0031,                0.72076,                 1.5481,                 1.0493,                0.78359,                 1.5872,              0.0011319,              0.0011319,              0.0011319
                     45,                 1.2898,                 1.2412,                  1.575,                 1.3508,                 1.4748,                 1.5851,                0.58615,                0.63642,                0.65896,                0.44469,                   1.17,                 1.3996,                 1.7047,                 1.2089,                 1.5421,                  1.698,              0.0011248,              0.0011248,              0.0011248
                     46,                 1.2758,                 1.2446,                 1.5637,                 1.3225,                 1.4795,                 1.5682,                0.78857,                0.67757,                0.81034,                0.57359,                0.98833,                0.92786,                 1.5354,                  1.043,                0.90262,                  1.591,              0.0011178,              0.0011178,              0.0011178
                     47,                 1.2766,                 1.2494,                 1.5635,                 1.3241,                  1.491,                 1.5599,                0.76117,                 0.7539,                0.83238,                0.60357,                0.95998,                 0.7845,                 1.5332,                 1.0187,                0.83426,                  1.569,              0.0011107,              0.0011107,              0.0011107
                     48,                 1.2841,                 1.2302,                 1.5625,                 1.3223,                 1.4737,                 1.5626,                0.80688,                0.74216,                  0.853,                0.60592,                0.97383,                0.80423,                 1.5602,                 1.0721,                0.80406,                 1.6471,              0.0011036,              0.0011036,              0.0011036
                     49,                 1.2726,                 1.1807,                 1.5618,                 1.3334,                 1.4104,                 1.5736,                0.78398,                0.78481,                0.86176,                 0.6193,                0.96352,                0.78604,                 1.5316,                 1.0521,                0.76099,                 1.5866,              0.0010965,              0.0010965,              0.0010965
                     50,                 1.2441,                 1.1608,                 1.5291,                 1.2963,                 1.3816,                 1.5345,                0.73488,                0.76382,                  0.826,                0.59182,                0.95568,                 0.9028,                  1.522,                 1.0214,                0.92038,                 1.5523,              0.0010895,              0.0010895,              0.0010895
                     51,                 1.2448,                 1.1735,                 1.5338,                 1.2943,                 1.3935,                 1.5385,                0.78436,                0.77936,                0.86551,                0.62769,                0.95339,                0.76294,                  1.526,                 1.0067,                0.75024,                 1.5541,              0.0010824,              0.0010824,              0.0010824
                     52,                  1.229,                 1.1618,                 1.5239,                 1.2871,                 1.4065,                 1.5412,                0.85134,                0.83015,                0.89567,                0.63693,                  1.006,                0.68858,                 1.5874,                 1.0793,                0.62632,                  1.616,              0.0010753,              0.0010753,              0.0010753
                     53,                 1.2459,                 1.1404,                 1.5352,                 1.2953,                 1.3568,                 1.5433,                0.79333,                0.75513,                0.85804,                0.61354,                0.98552,                0.79686,                 1.5513,                 1.0391,                0.81083,                 1.5793,              0.0010682,              0.0010682,              0.0010682
                     54,                 1.2171,                 1.1212,                 1.5145,                 1.2631,                 1.3526,                 1.5252,                0.80259,                0.80685,                0.87903,                0.63337,                0.94837,                0.68487,                 1.5152,                 1.0054,                0.69802,                 1.5678,              0.0010612,              0.0010612,              0.0010612
                     55,                 1.2502,                 1.1465,                 1.5259,                  1.314,                 1.3729,                 1.5449,                0.86448,                0.75042,                 0.8906,                0.63847,                0.95514,                0.66574,                 1.5518,                 1.0333,                0.66546,                 1.6066,              0.0010541,              0.0010541,              0.0010541
                     56,                 1.2222,                 1.1201,                 1.5163,                 1.2824,                 1.3508,                 1.5323,                0.76881,                0.79787,                0.86019,                0.62825,                0.95601,                 0.6996,                 1.5281,                0.98954,                0.76219,                  1.559,               0.001047,               0.001047,               0.001047
                     57,                 1.2152,                 1.1166,                 1.5087,                  1.276,                 1.3418,                 1.5222,                0.79872,                0.74626,                  0.862,                0.63925,                0.92503,                0.70984,                 1.5057,                0.95123,                 0.7616,                 1.5256,                0.00104,                0.00104,                0.00104
                     58,                 1.1957,                 1.1003,                 1.4916,                 1.2549,                 1.3281,                 1.5114,                0.81887,                0.75961,                0.86364,                0.64156,                0.91991,                0.72299,                 1.4956,                0.95486,                0.76947,                 1.5025,              0.0010329,              0.0010329,              0.0010329
                     59,                 1.1842,                 1.0801,                 1.4858,                 1.2421,                 1.3004,                 1.5002,                0.80012,                0.76478,                0.87503,                0.64443,                 0.9381,                0.67433,                 1.4907,                0.98427,                0.73478,                 1.5185,              0.0010258,              0.0010258,              0.0010258
                     60,                    1.2,                 1.0949,                 1.5079,                 1.2546,                 1.2961,                 1.5226,                0.81064,                 0.8635,                0.90902,                0.66372,                 0.9141,                0.59909,                 1.4868,                0.97164,                0.61787,                 1.5301,              0.0010187,              0.0010187,              0.0010187
                     61,                 1.1936,                 1.0798,                 1.4997,                 1.2612,                 1.2734,                  1.516,                0.80803,                0.83932,                 0.8912,                0.66608,                0.89556,                 0.6234,                 1.4678,                  0.934,                0.66349,                 1.4901,              0.0010117,              0.0010117,              0.0010117
                     62,                 1.2024,                 1.0888,                 1.5019,                  1.258,                 1.3033,                 1.5104,                0.83902,                0.79436,                0.89282,                0.65525,                0.95121,                0.69808,                 1.5156,                0.98839,                0.71592,                 1.5313,              0.0010046,              0.0010046,              0.0010046
                     63,                 1.1878,                 1.0554,                 1.4887,                 1.2564,                 1.2678,                 1.5037,                0.86653,                0.81467,                0.92026,                 0.6467,                 1.0248,                0.62751,                 1.5987,                 1.0505,                0.60094,                 1.6082,             0.00099751,             0.00099751,             0.00099751
                     64,                 1.1869,                 1.0664,                 1.4929,                 1.2511,                 1.2651,                 1.5067,                 0.8553,                0.85393,                0.92929,                0.67674,                0.91569,                0.59349,                 1.4862,                0.97264,                0.55816,                  1.532,             0.00099044,             0.00099044,             0.00099044
                     65,                 1.1762,                 1.0446,                 1.4727,                 1.2375,                 1.2448,                  1.492,                0.82159,                0.82576,                0.90027,                0.65904,                0.93171,                0.63998,                    1.5,                0.97762,                0.65608,                 1.5316,             0.00098337,             0.00098337,             0.00098337
                     66,                 1.1748,                 1.0409,                  1.473,                 1.2429,                 1.2197,                 1.4884,                0.81519,                0.85729,                0.90658,                 0.6698,                0.89482,                 0.6319,                 1.4787,                0.95401,                0.63289,                 1.5336,             0.00097629,             0.00097629,             0.00097629
                     67,                 1.1745,                 1.0599,                 1.4783,                 1.2355,                 1.2647,                 1.4909,                0.80008,                0.79646,                0.89183,                0.65224,                 0.9333,                0.66872,                 1.4998,                0.97068,                 0.7031,                 1.5082,             0.00096922,             0.00096922,             0.00096922
                     68,                 1.1744,                 1.0513,                 1.4777,                  1.233,                 1.2523,                 1.4901,                0.80705,                0.82789,                 0.8954,                0.65437,                0.92602,                0.64899,                 1.4898,                0.97596,                 0.6309,                 1.5147,             0.00096215,             0.00096215,             0.00096215
                     69,                 1.1819,                 1.0512,                 1.4859,                 1.2411,                 1.2437,                 1.4944,                0.84332,                0.84356,                0.91599,                0.67903,                0.88043,                0.60647,                 1.4523,                0.94074,                0.58313,                 1.5067,             0.00095507,             0.00095507,             0.00095507
                     70,                 1.1504,                 1.0221,                 1.4645,                 1.2109,                 1.2131,                 1.4796,                0.83185,                0.82343,                0.90741,                0.67396,                0.87918,                0.57996,                 1.4529,                0.91821,                0.62031,                 1.4837,               0.000948,               0.000948,               0.000948
                     71,                 1.1585,                  1.013,                 1.4687,                 1.2305,                  1.191,                 1.4839,                 0.8433,                0.80751,                0.90286,                0.67599,                0.86467,                0.60696,                  1.432,                0.90664,                0.63481,                 1.4587,             0.00094093,             0.00094093,             0.00094093
                     72,                 1.1384,                 1.0109,                 1.4523,                 1.1955,                 1.2155,                 1.4623,                0.83252,                0.80727,                0.90196,                 0.6673,                0.90291,                0.63501,                 1.4807,                0.94198,                0.66587,                 1.5048,             0.00093385,             0.00093385,             0.00093385
                     73,                 1.1434,                0.99674,                 1.4515,                  1.206,                 1.1962,                 1.4629,                0.88725,                0.84304,                0.92596,                0.69038,                0.86296,                0.56712,                 1.4463,                0.92205,                 0.5525,                 1.4963,             0.00092678,             0.00092678,             0.00092678
                     74,                 1.1372,                0.98723,                 1.4478,                 1.2072,                 1.1699,                 1.4682,                0.86943,                0.85289,                0.92416,                0.68288,                0.88454,                0.60402,                 1.4523,                0.94351,                 0.5628,                  1.494,              0.0009197,              0.0009197,              0.0009197
                     75,                 1.1398,                0.99985,                 1.4473,                 1.2121,                 1.1758,                 1.4664,                 0.8973,                0.85877,                 0.9317,                 0.6792,                0.90094,                0.58727,                 1.4685,                0.96119,                0.54761,                 1.5147,             0.00091263,             0.00091263,             0.00091263
                     76,                 1.1219,                0.98116,                 1.4399,                 1.1867,                 1.1658,                 1.4546,                0.86542,                0.89621,                0.94558,                0.69102,                0.91281,                0.55651,                 1.4879,                0.98164,                0.51839,                 1.5237,             0.00090556,             0.00090556,             0.00090556
                     77,                 1.1183,                0.97076,                 1.4337,                 1.1881,                 1.1454,                 1.4456,                0.81809,                0.83415,                0.90444,                 0.6729,                0.88247,                0.62419,                 1.4727,                 0.9259,                0.64506,                 1.4965,             0.00089848,             0.00089848,             0.00089848
                     78,                 1.1175,                0.96705,                 1.4325,                 1.1745,                   1.15,                 1.4486,                 0.8311,                0.91448,                0.94105,                0.70685,                0.86594,                0.54065,                 1.4384,                0.91478,                 0.5129,                 1.4696,             0.00089141,             0.00089141,             0.00089141
                     79,                 1.1251,                0.96756,                 1.4402,                 1.1842,                 1.1596,                 1.4525,                0.89605,                0.85721,                0.92973,                0.68544,                0.88905,                0.56185,                 1.4517,                 0.9325,                0.53602,                 1.4848,             0.00088434,             0.00088434,             0.00088434
                     80,                 1.1273,                 0.9594,                 1.4332,                 1.2001,                 1.1472,                 1.4536,                0.91598,                  0.841,                0.93529,                0.69688,                 0.8645,                0.56335,                 1.4258,                0.91525,                0.51689,                 1.4611,             0.00087726,             0.00087726,             0.00087726
                     81,                 1.1038,                0.95466,                 1.4223,                 1.1693,                 1.1445,                 1.4376,                 0.8552,                0.85449,                0.93255,                0.69953,                0.87008,                 0.5898,                  1.423,                 0.9219,                0.57052,                 1.4568,             0.00087019,             0.00087019,             0.00087019
                     82,                 1.0986,                0.93435,                  1.408,                 1.1639,                 1.1176,                 1.4232,                0.89224,                0.87142,                 0.9424,                 0.7069,                0.86728,                 0.5376,                 1.4271,                0.92849,                0.49898,                 1.4792,             0.00086312,             0.00086312,             0.00086312
                     83,                 1.0913,                0.93842,                 1.4175,                 1.1525,                 1.1287,                 1.4347,                0.85461,                0.84083,                0.91876,                0.69713,                0.86333,                0.57312,                 1.4381,                0.91248,                0.56799,                 1.4652,             0.00085604,             0.00085604,             0.00085604
                     84,                  1.085,                 0.9318,                 1.4069,                 1.1568,                 1.1246,                 1.4237,                0.82256,                0.87463,                0.92754,                0.69672,                0.85662,                0.57465,                 1.4372,                0.90789,                0.55421,                 1.4724,             0.00084897,             0.00084897,             0.00084897
                     85,                 1.0853,                0.93682,                 1.4106,                 1.1498,                 1.1293,                 1.4258,                  0.905,                0.87176,                0.93941,                0.69879,                0.87916,                0.55136,                 1.4435,                0.92907,                0.52642,                 1.4733,              0.0008419,              0.0008419,              0.0008419
                     86,                 1.0929,                0.92899,                 1.4025,                 1.1571,                  1.117,                 1.4187,                0.90617,                 0.8142,                0.92593,                0.68888,                0.88326,                0.57211,                 1.4509,                0.92905,                0.59228,                 1.4956,             0.00083482,             0.00083482,             0.00083482
                     87,                 1.0811,                0.92504,                 1.4037,                 1.1517,                 1.0935,                 1.4208,                0.88747,                0.84276,                0.93699,                0.70791,                0.86374,                0.54659,                 1.4284,                0.90792,                0.52875,                 1.4517,             0.00082775,             0.00082775,             0.00082775
                     88,                 1.0721,                0.91764,                 1.3931,                 1.1434,                  1.095,                 1.4141,                0.84811,                0.89265,                0.94076,                  0.698,                0.87253,                0.55144,                 1.4434,                0.91351,                0.51959,                 1.4783,             0.00082067,             0.00082067,             0.00082067
                     89,                 1.0853,                0.93019,                  1.408,                  1.153,                 1.1235,                 1.4252,                0.85336,                0.86691,                0.93525,                0.70693,                 0.8637,                0.58698,                 1.4182,                0.90658,                 0.5292,                 1.4385,              0.0008136,              0.0008136,              0.0008136
                     90,                   1.08,                0.91757,                 1.4018,                 1.1534,                 1.0816,                 1.4245,                 0.8646,                0.87715,                0.94194,                 0.7191,                0.84293,                0.55883,                 1.4254,                0.87671,                0.51051,                  1.445,             0.00080653,             0.00080653,             0.00080653
                     91,                 1.0588,                0.89167,                 1.3866,                 1.1234,                  1.073,                 1.4002,                0.89853,                0.86419,                  0.938,                0.71414,                 0.8518,                0.54624,                 1.4073,                0.89186,                0.51004,                  1.436,             0.00079945,             0.00079945,             0.00079945
                     92,                 1.0635,                0.88487,                 1.3921,                 1.1438,                 1.0621,                 1.4154,                 0.8507,                0.88892,                0.94199,                0.71412,                0.84776,                0.53788,                  1.413,                0.87283,                 0.5074,                  1.437,             0.00079238,             0.00079238,             0.00079238
                     93,                 1.0769,                 0.9168,                 1.3988,                 1.1418,                 1.0822,                 1.4137,                0.85955,                0.85705,                0.93204,                0.70755,                0.84465,                0.56942,                 1.4161,                0.86443,                0.54099,                 1.4283,             0.00078531,             0.00078531,             0.00078531
                     94,                 1.0499,                0.89492,                 1.3845,                 1.1221,                 1.0561,                 1.4005,                0.89922,                0.85732,                0.94437,                0.72073,                0.84049,                0.54437,                 1.4049,                  0.884,                0.49544,                 1.4399,             0.00077823,             0.00077823,             0.00077823
                     95,                 1.0587,                0.90007,                 1.3935,                 1.1289,                 1.0784,                 1.4104,                0.86622,                0.88174,                0.93573,                0.70801,                0.85908,                0.56128,                 1.4268,                0.90755,                0.52679,                 1.4571,             0.00077116,             0.00077116,             0.00077116
                     96,                 1.0416,                0.87597,                 1.3735,                 1.1158,                   1.06,                 1.3931,                0.91819,                0.84435,                0.94075,                0.71537,                0.82879,                0.53474,                 1.3959,                0.87125,                0.49799,                 1.4255,             0.00076409,             0.00076409,             0.00076409
                     97,                 1.0494,                0.88234,                 1.3853,                 1.1214,                 1.0449,                 1.4054,                0.88258,                0.87208,                0.94618,                0.72475,                0.81378,                0.55862,                 1.3803,                0.85989,                0.49856,                  1.415,             0.00075701,             0.00075701,             0.00075701
                     98,                 1.0617,                0.89623,                 1.3892,                 1.1223,                 1.0801,                 1.4071,                0.89084,                0.88973,                0.94228,                0.72807,                0.80926,                0.53917,                 1.3771,                0.84371,                0.49947,                 1.3955,             0.00074994,             0.00074994,             0.00074994
                     99,                 1.0447,                0.85181,                 1.3768,                 1.1172,                 1.0153,                  1.394,                0.88885,                0.85314,                 0.9408,                0.73152,                0.82878,                0.52273,                 1.4009,                0.85268,                0.52267,                   1.41,             0.00074287,             0.00074287,             0.00074287
